id,discussion,parent,userid,created,modified,mailed,subject,message,messageformat,messagetrust,attachment,totalscore,mailnow,deleted
40,5,5,363,1553688520,1553689988,1,Re: What do you know about data science?,"<p>Data Science is basically dealling with unstructured and structured data as it is a field that comprises of everything that is related to data cleansing, preparation and analysis. Simply put, it is the tools and techniques used when processing raw data into valuable information. So technically, Data science is a blend &nbsp;various tools, algorithms and machine learning principles with the goal to discover hidden patterns from the raw data.</p><p>This is my first time getting introduced to data science tools and principles but i am able to understand it's prospects faster being able to know how practical it can be made to provide highly useful resources to enhance the performance of every business.</p><p>In an attempt to get myself groomed in the fundamentals of data science I have resorted to reading Data science for business by Foster Provost and Tom Fawcett, a really excellent piece to read. There are a 100+ free excellent books on data science at this site&nbsp;https://www.learndatasci.com/free-data-science-books/# &nbsp;that I am eager to make great use of them all.</p><p>I have enrolled in an online data science course (Data science: R Basics | Harvard University ) at edX. This course has been great so far and It's an 8 week course and I'm expecting to complete by June. Hopefully that will ground me enough to be all geared up ready for 10academy in July!</p>",1,0,,0,0,0
42,5,5,45,1553690045,1553690045,1,Re: What do you know about data science?,"<p>I graduated with a B.A in Political Studies and up until I applied for the fellowship i knew next to nothing about data science. Statistics as a subject is something i'm more familiar with. However recently i commenced studying the field and I am currently taking an online course on Big Data University<span style=""font-size: 0.9375rem;"">&nbsp;( Cognitive class).</span></p><p>I believe that data science is more relevant for the social scientist today than it may have ever been as digital revolution continues to influence every aspect of our social lives. I'm excited about the new trajectories social science could take given the right data and research and im more intrigued to upskill myself through this platform.&nbsp;</p>",1,0,,0,0,0
61,5,5,167,1554291862,1554291862,1,Re: What do you know about data science?,"<p>Data science&nbsp; unify statistics, data analytics and analysis, machine learning and their related methods to understand and analyze actual phenomena&nbsp; with data.<br></p>",1,0,,0,0,0
43,5,40,344,1553705105,1553705105,1,Re: What do you know about data science?,"<p>Data science is a multidisplinary blend of data inference, algorithm development and technology in order to solve analytically complex problems. It starts with data exploration.&nbsp;</p><p>Data science is a concept to unify statistics, data analysis,&nbsp; machine learning and their related methods in order to understand and analyze actual phenomena with data.&nbsp;</p><p>I am actually new to data science but I am really excited to learn more about it.&nbsp; I am well vest with quantitative methods as a graduate student I hope to build it from there.&nbsp; Ever since I started the 10 academy application,&nbsp; I have been reading and watching videos online about data science while preparing to take an online course on data science soon.&nbsp;</p>",1,0,,0,0,0
50,14,0,340,1553847596,1553847596,1,Question,<p>How can we collaborate data science in python?</p>,1,0,,0,0,0
65,5,62,274,1554398239,1554398239,1,Re: What do you know about data science?,"<p>I don't have an in-depth knowledge about the concept of data science but I know it involves the extraction, visualization and interpretation of information from data using skills such as machine learning and statistics.</p>",1,0,,0,0,0
56,13,45,344,1553932346,1553932346,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,"<p>Data Analysts deliver value to their companies by taking data, using it to answer questions, and communicating the results to help make business decisions. Common tasks done by data analysts include data cleaning, performing analysis and creating data visualizations.&nbsp;Their core responsibility is to help others track progress and optimize their focus.<br></p><p><p>A data scientist is a specialist that applies their expertise in statistics and building machine learning models to make predictions and answer key business questions.</p><p>A data scientist still needs to be able to clean, analyze, and visualize data, just like a data analyst. However, a data scientist will have more depth and expertise in these skills, and will also be able to train and optimize machine learning mode.&nbsp;Data scientists bring an entirely new approach and perspective to understanding data. While an analyst may be able to describe trends and translate those results into business terms, the scientist will raise new questions and be able to build models to make predictions based on new data.</p><p>Data engineers build and optimize the systems that allow data scientists and analysts to perform their work. Every company depends on its data to be accurate and accessible to individuals who need to work with it. The data engineer ensures that any data is properly received, transformed, stored, and made accessible to other users.</p><p>The data engineer establishes the foundation that the data analysts and scientists build upon. Data engineers are responsible for constructing data pipelines and often have to use complex tools and techniques to handle data at scale. Unlike the previous two career paths, data engineering leans a lot more towards a software development skillset.<br></p><br></p>",1,0,,0,0,0
57,11,53,344,1553934119,1553934119,1,Re: Question ,"<p>Hi Nerissa,</p><p>You can do this by&nbsp;</p><p>1. sign into your account.&nbsp;</p><p>Head to the&nbsp;<a href=""https://www.youtube.com/"" target=""_top"">YouTube homepage</a>&nbsp;and click the sign-in link in the top right-hand corner. If you have multiple accounts associated with the device you’re using you’ll be prompted to choose the appropriate one. Once done so, enter your password and you’ll be taken back to the main YouTube page.</p><p>2. Click the upload button.</p><p>The next step is even shorter than the first. Click the upload button. It’s also located in the top right-hand corner and is represented by an up arrow with a line underneath it. That will take you through to a dedicated upload page, where you can choose where you source your upcoming viral sensation from.<br></p><p>3. Choose video source and privacy settings.&nbsp;</p><p>The upload page gives you a few different options to pick from and they’re all worth considering. For starters, you need to decide who you want to see your video, and adjust&nbsp;<a href=""https://support.google.com/youtube/answer/157177?co=GENIE.Platform%3DDesktop&amp;hl=en"" target=""_top"">the privacy settings</a>&nbsp;accordingly. If you want anyone and everyone to&nbsp;see it, choosing the “public” setting in the central drop-down is the way to go. If you&nbsp;want a little more control over who sees it, selecting “unlisted” keeps it from being findable through searches. Instead, people would need to click the direct link or go to your channel.<br></p><p>If you’re just looking to keep the video privately for yourself, or to store something for later&nbsp;unveiling, choose to make&nbsp;your video “private” instead.&nbsp;Once you’ve made your decision about who can see your video, you need to select where you’re uploading it from. Do you want to import it directly from Google Photos (It’s&nbsp;<a href=""https://www.digitaltrends.com/mobile/why-you-should-use-google-photos-instead-of-icloud/"" target=""_top"">better than iCloud</a>&nbsp;you know)? Upload it straight from your device’s storage, or&nbsp;<a href=""https://www.digitaltrends.com/mobile/youtube-adds-new-features-to-youtube-live/"" target=""_top"">live stream it instead</a>?<br></p><p>4. Managing the upload.</p><p><p>Get ready, because once you’ve confirmed the video you’re uploading you’ll be whisked away to the upload page. It has begun, and you’ll see a progress bar at the top of the screen, letting you know how much of it has uploaded, and how long until it’s completed.</p><p>Depending on the length and quality of your video, that may take some time. While YouTube works its magic on it, you can begin getting it ready for prime time. There’s a title to put in, a description, and any relevant tags you feel it needs to help the general public find it. There’s also a button where you can add it to a playlist if you so wish.</p><p>I hope this will be of great help to you.&nbsp;</p></p>",1,0,,0,0,0
54,14,50,246,1553861197,1553861197,1,Re: Question,"Python provides a more general approach to data science. It is able to handle every job from data mining to website construction to running embedded systems, all in one unified language used and managed by data scientist.&nbsp;<br>Python is simple and&nbsp;makes it relatively easy to use. Data scientists in almost every sector find packages already tailored to their needs freely available for download.<br>Grading, almost about the majority of data scientists are able to use Python in their&nbsp;everyday programming.<br>",1,0,1,0,0,0
82,5,31,48,1555939788,1555939788,1,Re: What do you know about data science?,<p>Will do!<br></p>,1,0,,0,0,0
122,21,0,2,1558884219,1558884249,1,Manual Grading for Understanding Business Value Section is open till 20 June,"<p>Assignments submitted before  20 June 2019 will be graded manually and participants will be able to have full grades, and receive feedback from the instructor of this course. Automatic grades (multiple choices for example) can still be graded after that period.</p>",1,0,,0,0,0
67,5,5,259,1554736399,1554736399,1,Re: What do you know about data science?,"<div>Well, data science is a multidisciplinary field that uses scientific methods, processes, algorithms and systems to extract knowledge and insights from structured and unstructured data.</div><div>I am working on a project titled<b> 'Dynamic Functional Connectivity with Sliding Window Technique : Application to Brain Data on Autism/Control using Support Vector Machine'</b></div><div><br></div><div>I am using the SVM algorithm to classify my data set into Autism and not Autism with the help of a technique called the sliding window analysis to critically look at the dynamic functional interplay between brain regions. Currently, I am still working on ensuring that my predictions are very close to accuracy.<br></div><div>I have also worked on data visualizations using Python through my Computational Mathematics classes. I have participated in projects such as using a complex number equation to produce fractals specifically the Mandelbrot set; the Hopf bifurcation project to determine the point at which parameters cause drastic change in a system of&nbsp; differential equations.</div><div><br></div><div>I have used pandas, numpy and sklearn libraries and more and I am still learning.I have taken online courses on Codecademy for Python and Git.<br></div><div><br></div><div>I am very eager to learn more!<br></div>",1,0,,0,0,0
97,15,88,581,1556812435,1556812435,1,Re: What do you understand by Data Science,"<p>Data science enables the use of theoretical, mathematical, computational and other practical methods to study and evaluate data</p>",1,0,,0,0,0
87,5,5,607,1556115631,1556115631,1,Re: What do you know about data science?,<ul><li>I am new to Data Science but i have taken this online course;</li></ul><p>Very Good Data Camp Introduction to R: https://www.datacamp.com/courses/free-introduction-to-r</p><ul><li>I proceeded to start an Intermediate R course on DataCamp.com</li></ul><div>https://campus.datacamp.com/courses/intermediate-r<br></div><div><br></div><ul><li>I am currently undergoing a Python Boot Camp on Udemy.com<br></li></ul><p>https://www.udemy.com/complete-python-bootcamp/learn</p><ul><li>I am still eager to learn more.<br></li></ul>,1,0,,0,0,0
124,22,123,77,1558897814,1558897814,1,Re: DataScience,"<p>Interesting topic Solomon. I think there are many ways data science can solve our daily challenges. One example is by providing optimal route for buses in cities. In general, if you have scarce resources such as medications, vaccines, food, public transport, etc. (what is the particularly true for Africa), data science can help to find optimal distribution. </p>",1,0,,0,1,0
99,5,5,615,1556939239,1556939239,1,Re: What do you know about data science?,<p>Data Science is a field that uses lots of methods ranging from scientific methods and algorithms to gather structured and unstructured data which this data is further used to draw a conclusion.</p><p><br /></p><p>I am new to the world of Data Science.</p>,1,0,,0,0,0
90,13,45,480,1556129483,1556129483,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,"<p><p>Data scientists are big data wranglers. They take an enormous mass of messy data points (unstructured and structured) and use their formidable skills in math, statistics and programming to clean, massage and organize them and predict the future&nbsp;<br></p><p>Data analyst&nbsp;make sense out of the data, and come out with meaningful insights by visualizations and other presentations</p><p>Data engineers are focused on building infrastructure and architecture for data generation</p><p>Though they are interdependent and interwoven they can still be differentiated by the various tools and skills&nbsp; used and adopted</p><br></p>",1,0,,0,0,0
94,5,5,756,1556638123,1556638123,1,Re: What do you know about data science?,"<p><span style=""line-height:0;"" class=""rangySelectionBoundary"">﻿</span><span style=""line-height:0;"" class=""rangySelectionBoundary"">﻿</span>I am new to data science but have taken a few online courses - eager to learn more<br /></p>",1,0,,0,0,0
129,24,127,512,1562590875,1562590875,2,Re: Welcome to the course,<p>hello am glad to take this course because now a days data is playing a very great role in governments.</p><p>  </p>,1,0,,0,0,0
107,15,88,290,1557250185,1557250185,1,Re: What do you understand by Data Science,"<p></p><p>Data science is
the field of study that combines domain expertise, programming skills, and
knowledge of math and statistics to extract meaningful insights from data. <span>Data science
practitioners apply machine learning algorithms to numbers, text, images,
video, audio, and more to produce artificial intelligence systems</span></p><br />",1,0,,0,0,0
102,13,45,742,1557045484,1557045484,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,<p>Data analyst interprets number into plain English for easy comprehension by the lay man and a Data Engineer is also responsible for gathering the big data infrastructure for to be analyzed by the data scientist Whilst A Data is an expert who have the skill and technicality to solve problems and the curiosity to identify problems that need to be solved </p>,1,0,,0,0,0
134,5,5,930,1563785165,1563785165,2,Re: What do you know about data science?,"<p>Hello everyone , i 'm Ivan and i 'm new in data science.</p><p>According to me ,Data Science is a science of Data management and a Data Scientist is the knowledge extractor from a large volume of data. Its role is to produce algorithms on data to anticipate their behavior, recommend actions, and categorize data.<br /></p>",1,0,,0,0,0
111,17,0,794,1558049282,1558049282,1,New here,"<p>Good day everyone. I am glad to be here. I was privileged for a spot here last week and I'm ready to go. </p><p><br /></p><p>I am Michael Oluwatimileyin Olufemi, a Nigerian. I am graduate from the Federal University of Technology Akure with a Bachelor’s degree in Agricultural and Resource Economics. I will count on the support of the members of this forum to do well with this opportunity. Thank you all.</p>",1,0,,0,0,0
115,17,111,879,1558221419,1558221419,1,Re: New here,"<p>Welcome Michael,I am Emmanuel Sodji a graduate of the University of Science and Technology my education background is in Information Technology I love using social media for marketing.I am very happy to be selected to join this community. </p><p><br /></p>",1,0,,0,0,0
69,13,45,259,1554737069,1554737069,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,"<p>More generally, a <b>data scientist is</b> someone who knows how to extract <b>meaning</b> from and interpret <b>data</b>,
 which requires both tools and methods from statistics and machine 
learning, as well as being human. He or she spends a lot of time in the 
process of collecting, cleaning, and munging <b>data</b>, because <b>data is</b> never clean.</p><p>A <b>Data Analyst</b> interprets <b>data</b> and turns it into information which can offer ways to improve a business, thus affecting business decisions. <b>Data Analysts</b> gather information from various sources and interpret patterns and trends.</p><p><b>Data engineers</b> build massive reservoirs for <b>big data</b>. They develop, construct, test and maintain architectures such as databases and <b>large</b>-scale <b>data</b> processing systems.<br></p>",1,0,,0,0,0
80,5,5,44,1555930155,1555930155,1,Re: What do you know about data science?,"<p>Data science is a digital technology tool that enables data scientists to analyze, evaluate and predict the occurrence of an event in future. It follows the study of particular trends which dwell on modules developed by the scientist. The technology enable developers interpret and mine data. This gives us the opportunity to base decisions on actual data so we can see real trends and move forward.</p><p>I am excited to be enrolled on a data science course on IBM Digital Nation Africa platform. I am on track to completing the fundamentals of data science and would hopefully earn a badge after completion.</p><p>I am eager to learn more and contribute to projects in the field. <br></p><p>Excellent ML guide: https://developer.ibm.com/africa/skills/explorer-data-science-analytics/?course=begin#12037<br></p>",1,0,,0,0,0
92,5,5,449,1556523424,1556523424,1,Re: What do you know about data science?,"<p><p>Data science is a technique to change the raw data into information. It is the study of where the valuable data comes from, what it represents and how it can be turned into a valuable resource in the creation of business and&nbsp;IT strategies after it has been thoroughly processed .</p><br><br></p>",1,0,,0,0,0
75,13,45,347,1555577063,1555577063,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,"<p>From online research, the key differences between a data analyst, data engineer and data scientist are below:</p><p><ul><li>A data analyst <b>visualizes </b>information gathered so as to help organizations make informed and strategic decisions. They work with programing tools like R and visualization tools like tableau and power BI</li><li>Data engineers, on the other hand,&nbsp;<b>build </b>the frameworks and platforms in which data can be generated. They work in data warehousing, database management, and use tools like Hadoop, Spike and Hive</li><li>Lastly, data scientists differ from both the data analyst and data engineer as they focus mainly on <b>predictions </b>based on their data modeling and custom analysis.</li></ul></p>",1,0,,0,0,0
95,5,5,686,1556782535,1556782535,1,Re: What do you know about data science?,Data science is the critical study of raw data from the initial stage of being to the final stage of information. i . e from input to processes to storage to output probably to the feedback unit. ,1,0,,0,0,0
88,15,0,632,1556117578,1556117578,1,What do you understand by Data Science,"<p>I see Data Science as an intersection between Computer Science, Mathematics/ Statistics, Business knowledge, Algorithm and the application of this knowledge to solve every day problems by processing and visualizing data.</p>",1,0,,0,0,0
125,19,120,924,1562140039,1562140039,2,Re: impact of data science,"<p>I think several organizations are now started with aim of showing data science insights for Africa. I believe we have great future because we are the one who is struggling to support Africa SDG with data science. Most of African countries now investing for data driven decision. Hope, data scientists will change Africa and fulfill Africa need also.</p>",1,0,,0,0,0
83,5,5,234,1556016367,1556016367,1,Re: What do you know about data science?,"I am interested in data science after realize how it is useful in my field of study. now, i am taking the online course on Alison about python. in addition, i am learning by using video tutorials such as&nbsp;https://www.youtube.com/watch?v=Z1Yd7upQsXY",1,0,,0,0,0
130,26,0,917,1562676430,1562676430,2,How to make changes to your 10 Academy Fellowship Application,<p>Guide to making changes to your already submitted 10 Academy Fellowship Application.</p>,1,0,1,0,1,0
91,15,88,480,1556145879,1556145879,1,Re: What do you understand by Data Science,"<p>I see data science as the application of data to solve problems, bring innovations to life etc</p>",1,0,,0,0,0
85,13,45,234,1556022954,1556022954,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,"<p>1. Data scientists figure out just what can be done with data by organizing them, and predict the future&nbsp;<br></p><p>2. data analyst&nbsp;make sense out of the data, and come out with meaningful insights</p><p>3. data engineer are focused on building infrastructure and architecture for data generation</p><p>&nbsp;.....however they are all interdependent.</p>",1,0,1,0,0,0
104,13,45,428,1557053200,1557053200,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,"<p>A data analyst’s primary skill set revolves around data acquisition, handling, and processing. A data engineer, on the other hand, requires an intermediate level understanding of programming to build thorough algorithms along with a mastery of statistics and math! And finally, a data scientist needs to be a master of both worlds. Data, stats, and math along with in-depth programming knowledge for Machine Learning and Deep Learning.<br /></p>",1,0,,0,0,0
100,5,5,742,1557044729,1557044729,1,Re: What do you know about data science?,"<p><a href=""https://en.wikipedia.org/wiki/Data_science"">https://en.wikipedia.org/wiki/Data_science</a><br /></p><p>I have  analyzed data collected during my undergraduate thesis. </p>",1,0,,0,0,0
135,24,127,266,1564618472,1564618472,2,Re: Welcome to the course,"That's great Arun!<br />""Data for Development"" is indeed a relevant course.<br />",1,0,,0,0,0
116,18,112,879,1558221605,1558221605,1,Re: Data science and its application,<p>I believe some basic IT and analytical skills are needed to be able to apply data science.</p>,1,0,,0,0,0
112,18,0,789,1558077611,1558077611,1,Data science and its application,<p>What are the minimum skills needed to be a data scientist</p>,1,0,,0,0,0
81,12,44,48,1555939531,1555939531,1,Re: How can Data Science Impact the African Region?,"<p>Data Science, as a tool for decision making, can be used in sectors like agriculture, which is one of the main ones in the continent. Through data science, farmers may be able to predict what will be in shot supply in groceries or retail so that they can adapt accordingly. If done well it could be used to balance o the foods that are produced so that we don't have a surplus of one type and a deficiency in all others.It could also be used to predict the best times to grow in a more accurate way and even inform&nbsp; storage and preservation or value addition practices in the field. <br></p><p>Also, it could be used by regional traders to predict when its best to travel, what time, what route and best mode of travel to use. I think in many African environments, this would be critical information. <br></p><p>Finally, Africa could finally have and interpret its own data. Most data i get for the things i want are from foreign market research companies. Even then, they are not readily available and are quite expensive. If African citizens up-skill and understand how data is collected and interpreted, they may finally begin making informed decisions in their various fields. They may also begin pitching better to partners, spotting opportunities and lobbying for change based on facts and hard data.<br></p>",1,0,,0,0,0
105,12,84,290,1557247831,1557247831,1,Re: How can Data Science Impact the African Region?,"<p></p><p>We derive information and knowledge from data and this
knowledge can be used on the Africa continent to solve real life problems in agriculture,
healthcare, infrastructure, business  and
so on. Insights drawn from data can be applied in diverse fields to increase
productivity and improve the lives of people. Data science can impact the Africa
continent when its people are committed to using data for decision making in
all sectors of the country. Also, Africans need to harness local data science
talents to ensure that more feasible application are being developed locally to
meet local challenges we face.</p><br />",1,0,,0,0,0
89,5,5,480,1556128475,1556128475,1,Re: What do you know about data science?,"<p>Well I am new to data science still building myself up I have taken some courses online(edx/datahack4fi) and also attended a booth camp organised by covenlabs, so my understanding of data science&nbsp;is a multi disciplinary field that uses scientific methods, processes, algorithms and systems to extract knowledge and insights from structured and unstructured data therefore its the use of data to provide solutions to problems.</p>",1,0,,0,0,0
101,15,88,742,1557045069,1557045069,1,Re: What do you understand by Data Science,"<p>I understand data science to be a discipline the bridges mathematics and statistics to solve everyday problems through the use of algorithms, scientific method and systems to extract knowledge from structured and unstructured data</p>",1,0,,0,0,0
131,5,5,865,1562698617,1562698617,2,Re: What do you know about data science?,"<p>Hello I'm new to data science</p><p>I have a problem installing anaconda on my system .</p><p>I need someone to put me through , Thanks.</p>",1,0,,0,0,0
113,17,111,246,1558086385,1558086385,1,Re: New here,"Welcome Michael, It is really great and privileged to be here.",1,0,,0,0,0
117,17,111,201,1558291495,1558291495,1,Re: New here,"<p>New here guys,&nbsp; I will bw really&nbsp; happy to meet the&nbsp; top-<span style=""font-size: 1.4rem; text-align: initial;"">notch brains in the continent&nbsp;</span></p>",1,0,,0,0,0
96,5,5,98,1556796437,1556796437,1,Re: What do you know about data science?,"<b></b><p dir=""ltr"">Data science is a field geared towards providing meaningful information from data. In terms of professional fields, it's a combination of a Business Analyst, a Statistician, a Computer Scientist and a Data analyst. Therefore, a Data Scientist has a combination of each in varying degrees. Tools such as statistics, business knowledge, data visualization, R and or Python are key foundational blocks in data science.</p><p dir=""ltr"">Since University, I’ve had the privilege of using R in solving interesting data science problems in agriculture, mobile money technology, telecommunications, and football. For example, I enjoyed creating this data vis tool which visualises telecom data for Ghana's mobile industry: <a href=""https://davidquartey.shinyapps.io/ghanatelecomdatainspector/"">https://davidquartey.shinyapps.io/ghanatelecomdatainspector/</a></p><p dir=""ltr"">I also know the basics of Python, and had the privilege of using it to solve problems in customer segmentations and analysis.</p><p dir=""ltr"">Some courses I’ve taken online courses in Intro to SQL for Data Science. Whiles an Undergrad, I attended a workshop on Data Analysis and Management.</p><p dir=""ltr"">However, I’m still eager to learn more and grow in a field as nascent as Data Science. </p><br />",1,0,,0,0,0
110,5,5,228,1557917530,1557917530,1,Re: What do you know about data science?,"<p>Data science is the field of study that combines domain expertise, programming skills, and knowledge of math and statistics to extract meaningful insights from data. Data science practitioners apply machine learning algorithms to numbers, text, images, video, audio, and more to produce artificial intelligence (AI) systems that perform tasks which ordinarily require human intelligence. In turn, these systems generate insights that analysts and business users translate into tangible business value.<br /></p>",1,0,,0,0,0
106,13,45,290,1557249398,1557249398,1,Re: How do you differentiate a data analyst  and data engineer from a data scientist,"<p></p><p>Data
Analysts deliver value to companies by taking data, using it to answer
questions, and communicating the results to help make decisions. The data analyst
helps to make better data-driven decisions. A
data scientist is a specialist who applies their expertise in statistics and machine learning models to make predictions and answer key business
questions. The analyst focuses on understanding data from the past and
present perspectives, while the scientist focuses on producing reliable
predictions for the future. </p><p>The data engineers on the other hand, builds a system that will allow
data scientists and analysts to perform their work. The data engineer ensures
that any data is properly received, transformed, stored, and made accessible to
other users.</p><br />",1,0,,0,0,0
127,24,0,3,1562233555,1562245573,1,Welcome to the course,"<p>Hi All,</p><p>Excited to start adding content to the platform - we'll be using this forum as a place to discuss topics relating to the course.</p><p>As always, you can also reach out to us via email at [email]</p>",1,0,,0,0,0
114,18,112,246,1558092560,1558092560,1,Re: Data science and its application,"<p></p><ul><li>Understanding of Statistics. Hypothesis Testing, Probability, Descriptive and Inferential Statistics are the <b>basic</b> building blocks for <b>data science</b>.</li><li>Statistical Programming.</li><li>Statistical Techniques and Algorithms.</li><li>Business Knowledge.</li><li>Communication.</li></ul><br /><p></p>",1,0,,0,0,0
118,5,5,865,1558450223,1558450223,1,Re: What do you know about data science?,I am new to data science but have taken a few online courses - eager to learn more,1,0,,0,0,0
132,24,127,246,1563197009,1563197009,2,Re: Welcome to the course,Okay. Thank you for the information and I expect to have a smooth course.,1,0,,0,0,0
103,15,88,428,1557052830,1557052830,1,Re: What do you understand by Data Science,"<p></p><p>The use of Use Data Science is increasingly common<i>, </i>but what does it exactly mean? <span>Data Science is a blend of various tools, algorithms, and machine learning principles with the goal to discover hidden patterns from the raw data. How is this different from what statisticians have been doing for years?</span></p><p>The answer lies in the difference between explaining and predicting. </p><p><img src=""https://www.edureka.co/blog/wp-content/uploads/2017/01/Data-Analyst-vs-Data-Science-1-422x300.png"" alt=""Data Analyst v/s Data Science - Edureka"" width=""422"" height=""300"" /></p><p>As you can see from the above image, a Data Analyst usually explains what is going on by processing history of the data. On the other hand, Data Scientist not only does the exploratory analysis to discover insights from it, but also uses various advanced machine learning algorithms to identify the occurrence of a particular event in the future. A Data Scientist will look at the data from many angles, sometimes angles not known earlier.</p><p>So, Data Science is primarily used to make decisions and predictions making use of predictive causal analytics, prescriptive analytics (predictive plus decision science) and machine learning.</p><br />",1,0,,0,0,0
108,5,5,42,1557313030,1557313030,1,Re: What do you know about data science?,"<p>I have always been fascinated by the deeper story one can extracts from a huge data set by identifying patterns withing the data set. Apart from my programming skills, I have some experience and background in the construction industry. While working in the construction industry I have attempted to build a dashboard trend analytics tool using my Python and Web Development skills (project link: http://oritconstruction.pythonanywhere.com). At the time, my main aim was to use the data that was available for the construction contractors and convert the data to show the trends in their current ongoing construction projects using visual aids and graphs. </p><p>This project was very interesting to me as it taught me the significance of data and, if properly handled, how it can give powerful insights into important industries such as construction. Thus, I decided to take a deeper look into data science and machine learning. In this regard, I am now currently taking a Udemy online course on the subject. The online course which I am currently taking is called `The Data Science Course 2019: Complete Data Science Bootcamp` <span>(Link: </span><span style=""color:inherit;font-family:inherit;"">https://www.udemy.com/the-data-science-course-complete-data-science-bootcamp/<span>). The course is a very comprehensive guide into data science and I highly recommend it for anyone who is pursuing the a courier in a Data Science and machine learning. By going through the course material, one can learn about: </span></span></p><p></p><ul><li><span style=""color:inherit;font-family:inherit;""><span>The theories and practices of Data Science</span></span></li><li><span style=""color:inherit;font-family:inherit;""><span>The different Data Science related disciplines</span></span></li><li><span style=""color:inherit;font-family:inherit;""><span>The difference between business analysis &amp; business analytics </span></span></li><li>The difference between BI (Business Intelligence), ML (Machine Learning) &amp; AI (Artificial Intelligence)</li><li>The different types of statistics theories and formulas </li></ul>",1,0,,0,0,0
128,25,0,917,1562335700,1562335700,2,Course Guide: How data can impact development,<p>Useful information on navigating the course and getting feedback. </p>,1,0,1,0,1,0
133,5,5,351,1563373708,1563373708,2,Re: What do you know about data science?,<p>Data science is simply a scientific way of analyzing data</p>,1,0,,0,0,0
